index,ArXiv,FreeLaw,NIH ExPorter,PubMed Central,Wikipedia (en),DM Mathematics,Github,PhilPapers,Stack Exchange,Enron Emails,Gutenberg (PG-19),Pile-CC,Ubuntu IRC,EuroParl,HackerNews,PubMed Abstracts,USPTO Backgrounds
989,0.818,0.0,0.001,0.029,0.004,0.0,0.015,0.03,0.001,0.001,0.054,0.0,0.0,0.0,0.003,0.009,0.035
990,0.0,0.0,0.0,0.03,0.001,0.0,0.244,0.0,0.136,0.021,0.0,0.302,0.0,0.0,0.002,0.262,0.0
991,0.35,0.0,0.01,0.0,0.0,0.0,0.101,0.029,0.402,0.0,0.0,0.081,0.0,0.028,0.0,0.0,0.0
992,0.177,0.032,0.022,0.004,0.018,0.151,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.569
993,0.003,0.0,0.0,0.004,0.0,0.0,0.06,0.0,0.427,0.0,0.05,0.002,0.0,0.004,0.0,0.023,0.425
994,0.261,0.0,0.006,0.0,0.221,0.0,0.003,0.0,0.0,0.0,0.0,0.502,0.0,0.007,0.0,0.0,0.0
995,0.056,0.0,0.003,0.825,0.001,0.0,0.001,0.022,0.005,0.0,0.0,0.01,0.001,0.0,0.076,0.0,0.0
996,0.0,0.0,0.0,0.072,0.0,0.061,0.501,0.035,0.0,0.0,0.0,0.0,0.033,0.001,0.041,0.003,0.252
997,0.403,0.0,0.0,0.0,0.568,0.001,0.0,0.0,0.003,0.0,0.0,0.009,0.001,0.0,0.001,0.014,0.0
998,0.003,0.0,0.009,0.031,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.933,0.003,0.002,0.016,0.0,0.0
999,0.301,0.049,0.007,0.01,0.128,0.082,0.062,0.003,0.18,0.0,0.142,0.028,0.009,0.0,0.0,0.0,0.0
1000,0.0,0.992,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.001
